Voltage U1	Corriente IA
U1/V	IA/nA

85.07	13.98
85.10	14.01
85.12	13.99
85.15	14.00
85.17	14.05
85.20	14.03
85.22	14.03
85.25	14.07
85.27	14.08
85.29	14.06
85.32	14.10
85.34	14.12
85.37	14.10
85.39	14.12
85.42	14.15
85.44	14.13
85.47	14.14
85.49	14.18
85.51	14.18
85.54	14.18
85.56	14.22
85.59	14.22
85.61	14.21
85.64	14.24
85.66	14.26
85.68	14.25
85.71	14.26
85.73	14.29
85.76	14.28
85.78	14.28
85.81	14.32
85.83	14.32
85.86	14.31
85.88	14.35
85.90	14.37
85.93	14.35
85.95	14.37
85.98	14.40
86.00	14.38
86.03	14.38
86.05	14.42
86.08	14.42
86.10	14.42
86.12	14.45
86.15	14.45
86.17	14.43
86.20	14.45
86.22	14.48
86.25	14.46
86.27	14.47
86.30	14.52
86.32	14.50
86.34	14.49
86.37	14.52
86.39	14.52
86.42	14.50
86.44	14.53
86.47	14.54
86.49	14.51
86.52	14.52
86.54	14.55
86.56	14.52
86.59	14.52
86.61	14.56
86.64	14.55
86.66	14.52
86.69	14.55
86.71	14.55
86.73	14.53
86.76	14.54
86.78	14.56
86.81	14.54
86.83	14.53
86.86	14.57
86.88	14.54
86.91	14.53
86.93	14.57
86.95	14.55
86.98	14.52
87.00	14.55
87.03	14.56
87.05	14.53
87.08	14.55
87.10	14.57
87.13	14.54
87.15	14.53
87.17	14.55
87.20	14.54
87.22	14.52
87.25	14.55
87.27	14.55
87.30	14.52
87.32	14.54
87.35	14.55
87.37	14.52
87.39	14.53
87.42	14.56
87.44	14.53
87.47	14.52
87.49	14.54
87.52	14.53
87.54	14.50
87.57	14.52
87.59	14.53
87.61	14.50
87.64	14.51
87.66	14.52
87.69	14.49
87.71	14.48
87.74	14.51
87.76	14.50
87.78	14.47
87.81	14.50
87.83	14.50
87.86	14.46
87.88	14.48
87.91	14.49
87.93	14.46
87.96	14.45
87.98	14.48
88.00	14.46
88.03	14.44
88.05	14.47
88.08	14.45
88.10	14.42
88.13	14.44
88.15	14.44
88.18	14.41
88.20	14.42
88.22	14.44
88.25	14.41
88.27	14.40
88.30	14.42
88.32	14.40
88.35	14.38
88.37	14.41
88.40	14.40
88.42	14.37
88.44	14.38
88.47	14.39
88.49	14.36
88.52	14.37
88.54	14.39
88.57	14.37
88.59	14.35
88.62	14.38
88.64	14.37
88.66	14.34
88.69	14.36
88.71	14.37
88.74	14.35
88.76	14.35
88.79	14.37
88.81	14.35
88.83	14.34
88.86	14.37
88.88	14.36
88.91	14.33
88.93	14.36
88.96	14.36
88.98	14.33
89.01	14.35
89.03	14.36
89.05	14.34
89.08	14.34
89.10	14.36
89.13	14.34
89.15	14.33
89.18	14.36
89.20	14.36
89.23	14.33
89.25	14.36
89.27	14.36
89.30	14.34
89.32	14.35
89.35	14.38
89.37	14.34
89.40	14.33
89.42	14.36
89.45	14.35
89.47	14.33
89.49	14.35
89.52	14.36
89.54	14.33
89.57	14.35
89.59	14.36
89.62	14.32
89.64	14.32
89.67	14.35
89.69	14.32
89.71	14.30
89.74	14.33
89.76	14.32
89.79	14.29
89.81	14.31
89.84	14.31
89.86	14.28
89.89	14.28
89.91	14.30
89.93	14.27
89.96	14.25
89.98	14.28
90.01	14.25
90.03	14.23
90.06	14.26
90.08	14.25
90.10	14.21
90.13	14.22
90.15	14.24
90.18	14.20
90.20	14.20
90.23	14.23
90.25	14.20
90.28	14.19
90.30	14.22
90.32	14.21
90.35	14.18
90.37	14.21
90.40	14.21
90.42	14.18
90.45	14.19
90.47	14.22
90.50	14.20
90.52	14.19
90.54	14.23
90.57	14.21
90.59	14.20
90.62	14.23
90.64	14.24
90.67	14.22
90.69	14.24
90.72	14.26
90.74	14.24
90.76	14.25
90.79	14.28
90.81	14.26
90.84	14.26
90.86	14.29
90.89	14.28
90.91	14.27
90.94	14.30
90.96	14.32
90.98	14.30
91.01	14.31
91.03	14.34
91.06	14.32
91.08	14.32
91.11	14.36
91.13	14.35
91.15	14.35
91.18	14.39
91.20	14.39
91.23	14.38
91.25	14.40
91.28	14.42
91.30	14.40
91.33	14.40
91.35	14.43
91.37	14.42
91.40	14.41
91.42	14.44
91.45	14.45
91.47	14.43
91.50	14.47
91.52	14.48
91.55	14.46
91.57	14.47
91.59	14.49
91.62	14.47
91.64	14.47
91.67	14.51
91.69	14.50
91.72	14.49
91.74	14.53
91.77	14.53
91.79	14.51
91.81	14.52
91.84	14.54
91.86	14.52
91.89	14.52
91.91	14.57
91.94	14.55
91.96	14.54
91.99	14.58
92.01	14.58
92.03	14.56
92.06	14.59
92.08	14.62
92.11	14.60
92.13	14.60
92.16	14.63
92.18	14.62
92.20	14.62
92.23	14.66
92.25	14.65
92.28	14.64
92.30	14.69
92.33	14.69
92.35	14.67
92.38	14.70
92.40	14.73
92.42	14.71
92.45	14.72
92.47	14.76
92.50	14.75
92.52	14.75
92.55	14.79
92.57	14.79
92.60	14.79
92.62	14.82
92.64	14.85
92.67	14.83
92.69	14.85
92.72	14.89
92.74	14.88
92.77	14.88
92.79	14.93
92.82	14.94
92.84	14.93
92.86	14.98
92.89	14.99
92.91	14.99
92.94	15.02
92.96	15.05
92.99	15.04
93.01	15.06
93.04	15.10
93.06	15.10
93.08	15.11
93.11	15.16
93.13	15.17
93.16	15.16
93.18	15.20
93.21	15.24
93.23	15.23
93.25	15.25
93.28	15.29
93.30	15.29
93.33	15.30
93.35	15.35
93.38	15.37
93.40	15.36
93.43	15.42
93.45	15.43
93.47	15.41
93.50	15.45
93.52	15.49
93.55	15.48
93.57	15.49
93.60	15.54
93.62	15.54
93.65	15.54
93.67	15.60
93.69	15.62
93.72	15.62
93.74	15.66
93.77	15.69
93.79	15.68
93.82	15.72
93.84	15.76
93.87	15.76
93.89	15.77
93.91	15.82
93.94	15.83
93.96	15.83
93.99	15.88
94.01	15.91
94.04	15.90
94.06	15.94
94.09	15.98
94.11	15.98
94.13	16.01
94.16	16.07
94.18	16.07
94.21	16.08
94.23	16.14
94.26	16.16
94.28	16.16
94.31	16.21
94.33	16.25
94.35	16.25
94.38	16.28
94.40	16.33
94.43	16.33
94.45	16.35
94.48	16.40
94.50	16.42
94.52	16.44
94.55	16.49
94.57	16.53
94.60	16.53
94.62	16.57
94.65	16.62
94.67	16.62
94.70	16.65
94.72	16.71
94.74	16.72
94.77	16.74
94.79	16.80
94.82	16.83
94.84	16.84
94.87	16.90
94.89	16.94
94.92	16.95
94.94	16.99
94.96	17.05
94.99	17.05
95.01	17.08
95.04	17.15
95.06	17.18
95.09	17.19
95.11	17.26
95.14	17.30
95.16	17.30
95.18	17.34
95.21	17.39
95.23	17.40
95.26	17.43
95.28	17.50
95.31	17.52
95.33	17.53
95.36	17.61
95.38	17.63
95.40	17.63
95.43	17.70
95.45	17.74
95.48	17.75
95.50	17.79
95.53	17.85
95.55	17.86
95.57	17.88
95.60	17.95
95.62	17.97
95.65	18.00
95.67	18.06
95.70	18.09
95.72	18.10
95.75	18.15
95.77	18.21
95.79	18.22
95.82	18.26
95.84	18.32
95.87	18.34
95.89	18.36
95.92	18.43
95.94	18.46
95.97	18.47
95.99	18.54
96.01	18.59
96.04	18.60
96.06	18.66
96.09	18.72
96.11	18.73
96.14	18.76
96.16	18.84
96.19	18.86
96.21	18.88
96.23	18.95
96.26	19.00
96.28	19.01
96.31	19.06
96.33	19.12
96.36	19.13
96.38	19.18
96.41	19.25
96.43	19.27
96.45	19.30
96.48	19.38
96.50	19.42
96.53	19.43
96.55	19.51
96.58	19.57
96.60	19.58
96.62	19.63
96.65	19.70
96.67	19.71
96.70	19.77
96.72	19.84
96.75	19.88
96.77	19.90
96.80	19.97
96.82	20.02
96.84	20.03
96.87	20.10
96.89	20.17
96.92	20.18
96.94	20.23
96.97	20.31
96.99	20.34
97.02	20.37
97.04	20.45
97.06	20.49
97.09	20.51
97.11	20.58
97.14	20.64
97.16	20.66
97.19	20.71
97.21	20.78
97.24	20.81
97.26	20.84
97.28	20.93
97.31	20.97
97.33	20.99
97.36	21.05
97.38	21.10
97.41	21.13
97.43	21.20
97.46	21.27
97.48	21.29
97.50	21.34
97.53	21.42
97.55	21.45
97.58	21.49
97.60	21.58
97.63	21.62
97.65	21.64
97.68	21.72
97.70	21.78
97.72	21.80
97.75	21.87
97.77	21.94
97.80	21.96
97.82	21.99
97.85	22.08
97.87	22.12
97.89	22.15
97.92	22.24
97.94	22.29
97.97	22.32
97.99	22.38
98.02	22.46
98.04	22.48
98.07	22.53
98.09	22.61
98.11	22.64
98.14	22.68
98.16	22.76
98.19	22.82
98.21	22.84
98.24	22.92
98.26	22.98
98.29	23.01
98.31	23.08
98.33	23.15
98.36	23.17
98.38	23.22
98.41	23.31
98.43	23.35
98.46	23.39
98.48	23.48
98.51	23.54
98.53	23.56
98.55	23.63
98.58	23.71
98.60	23.73
98.63	23.79
98.65	23.88
98.68	23.91
98.70	23.95
98.73	24.04
98.75	24.09
98.77	24.12
98.80	24.20
98.82	24.27
98.85	24.30
98.87	24.37
98.90	24.46
98.92	24.49
98.94	24.53
98.97	24.62
98.99	24.66
99.02	24.70
99.04	24.79
99.07	24.84
99.09	24.87
99.12	24.94
99.14	25.02
99.16	25.04
99.19	25.10
99.21	25.19
99.24	25.22
99.26	25.25
99.29	25.33
99.31	25.39
99.34	25.41
99.36	25.49
99.38	25.56
99.41	25.58
99.43	25.64
99.46	25.71
99.48	25.74
99.51	25.78
99.53	25.87
99.56	25.90
99.58	25.92
99.60	25.96
99.63	25.96
99.65	25.96
99.68	26.00
99.70	26.00
99.73	25.99
99.75	26.01
99.78	26.03
99.80	26.00
99.82	26.01
99.85	26.03
99.87	26.00
99.90	25.99
