Voltage U1	Corriente IA
U1/V	IA/nA

85.00	12.04
85.03	12.10
85.05	12.08
85.07	12.08
85.10	12.13
85.12	12.12
85.15	12.11
85.17	12.17
85.20	12.13
85.22	12.13
85.25	12.20
85.27	12.18
85.29	12.15
85.32	12.21
85.34	12.22
85.37	12.18
85.39	12.22
85.42	12.26
85.44	12.21
85.47	12.23
85.49	12.28
85.51	12.26
85.54	12.23
85.56	12.31
85.59	12.33
85.61	12.28
85.64	12.33
85.66	12.35
85.68	12.30
85.71	12.33
85.73	12.38
85.76	12.33
85.78	12.33
85.81	12.39
85.83	12.35
85.86	12.37
85.88	12.41
85.90	12.37
85.93	12.36
85.95	12.41
85.98	12.40
86.00	12.37
86.03	12.41
86.05	12.42
86.08	12.39
86.10	12.41
86.12	12.42
86.15	12.39
86.17	12.39
86.20	12.43
86.22	12.40
86.25	12.39
86.27	12.43
86.30	12.42
86.32	12.38
86.34	12.41
86.37	12.43
86.39	12.39
86.42	12.40
86.44	12.43
86.47	12.40
86.49	12.39
86.52	12.42
86.54	12.41
86.56	12.38
86.59	12.42
86.61	12.41
86.64	12.37
86.66	12.39
86.69	12.41
86.71	12.36
86.73	12.36
86.76	12.40
86.78	12.37
86.81	12.35
86.83	12.38
86.86	12.37
86.88	12.33
86.91	12.36
86.93	12.35
86.95	12.30
86.98	12.32
87.00	12.34
87.03	12.29
87.05	12.27
87.08	12.31
87.10	12.28
87.13	12.25
87.15	12.28
87.17	12.28
87.20	12.23
87.22	12.25
87.25	12.26
87.27	12.22
87.30	12.21
87.32	12.24
87.35	12.20
87.37	12.18
87.39	12.21
87.42	12.19
87.44	12.15
87.47	12.17
87.49	12.18
87.52	12.13
87.54	12.14
87.57	12.15
87.59	12.12
87.61	12.14
87.64	12.16
87.66	12.09
87.69	12.11
87.71	12.14
87.74	12.07
87.76	12.04
87.78	12.09
87.81	12.06
87.83	12.00
87.86	12.05
87.88	12.03
87.91	11.96
87.93	11.98
87.96	12.01
87.98	11.93
88.00	11.94
88.03	11.97
88.05	11.91
88.08	11.87
88.10	11.92
88.13	11.88
88.15	11.82
88.18	11.85
88.20	11.86
88.22	11.78
88.25	11.79
88.27	11.79
88.30	11.73
88.32	11.75
88.35	11.74
88.37	11.70
88.40	11.69
88.42	11.71
88.44	11.66
88.47	11.63
88.49	11.65
88.52	11.61
88.54	11.57
88.57	11.59
88.59	11.58
88.62	11.52
88.64	11.52
88.66	11.53
88.69	11.47
88.71	11.46
88.74	11.48
88.76	11.43
88.79	11.40
88.81	11.42
88.83	11.39
88.86	11.34
88.88	11.36
88.91	11.35
88.93	11.29
88.96	11.28
88.98	11.29
89.01	11.24
89.03	11.20
89.05	11.23
89.08	11.19
89.10	11.15
89.13	11.17
89.15	11.15
89.18	11.09
89.20	11.10
89.23	11.10
89.25	11.04
89.27	11.02
89.30	11.05
89.32	10.99
89.35	10.96
89.37	10.98
89.40	10.95
89.42	10.90
89.45	10.91
89.47	10.90
89.49	10.84
89.52	10.84
89.54	10.84
89.57	10.79
89.59	10.77
89.62	10.79
89.64	10.75
89.67	10.71
89.69	10.73
89.71	10.71
89.74	10.65
89.76	10.66
89.79	10.66
89.81	10.60
89.84	10.59
89.86	10.61
89.89	10.56
89.91	10.53
89.93	10.56
89.96	10.52
89.98	10.48
90.01	10.50
90.03	10.49
90.06	10.43
90.08	10.47
90.10	10.44
90.13	10.37
90.15	10.41
90.18	10.42
90.20	10.34
90.23	10.36
90.25	10.38
90.28	10.31
90.30	10.29
90.32	10.34
90.35	10.30
90.37	10.24
90.40	10.29
90.42	10.28
90.45	10.20
90.47	10.22
90.50	10.25
90.52	10.17
90.54	10.18
90.57	10.21
90.59	10.15
90.62	10.12
90.64	10.16
90.67	10.13
90.69	10.07
90.72	10.11
90.74	10.07
90.76	10.03
90.79	10.06
90.81	10.04
90.84	9.99
90.86	10.01
90.89	10.00
90.91	9.95
90.94	9.94
90.96	9.96
90.98	9.91
91.01	9.88
91.03	9.91
91.06	9.87
91.08	9.83
91.11	9.86
91.13	9.84
91.15	9.78
91.18	9.79
91.20	9.80
91.23	9.74
91.25	9.73
91.28	9.75
91.30	9.70
91.33	9.67
91.35	9.69
91.37	9.67
91.40	9.62
91.42	9.64
91.45	9.63
91.47	9.57
91.50	9.58
91.52	9.59
91.55	9.54
91.57	9.52
91.59	9.56
91.62	9.52
91.64	9.49
91.67	9.51
91.69	9.50
91.72	9.44
91.74	9.47
91.77	9.47
91.79	9.43
91.81	9.43
91.84	9.45
91.86	9.40
91.89	9.38
91.91	9.42
91.94	9.40
91.96	9.37
91.99	9.40
92.01	9.40
92.03	9.35
92.06	9.37
92.08	9.39
92.11	9.35
92.13	9.34
92.16	9.38
92.18	9.34
92.20	9.32
92.23	9.36
92.25	9.35
92.28	9.31
92.30	9.34
92.33	9.36
92.35	9.31
92.38	9.32
92.40	9.35
92.42	9.31
92.45	9.30
92.47	9.34
92.50	9.29
92.52	9.31
92.55	9.36
92.57	9.31
92.60	9.28
92.62	9.34
92.64	9.32
92.67	9.27
92.69	9.33
92.72	9.34
92.74	9.28
92.77	9.31
92.79	9.35
92.82	9.28
92.84	9.28
92.86	9.33
92.89	9.30
92.91	9.26
92.94	9.33
92.96	9.31
92.99	9.26
93.01	9.29
93.04	9.33
93.06	9.26
93.08	9.28
93.11	9.33
93.13	9.27
93.16	9.29
93.18	9.30
93.21	9.27
93.23	9.27
93.25	9.31
93.28	9.27
93.30	9.26
93.33	9.30
93.35	9.28
93.38	9.25
93.40	9.30
93.43	9.31
93.45	9.27
93.47	9.29
93.50	9.32
93.52	9.29
93.55	9.28
93.57	9.32
93.60	9.30
93.62	9.28
93.65	9.33
93.67	9.33
93.69	9.29
93.72	9.30
93.74	9.33
93.77	9.29
93.79	9.31
93.82	9.35
93.84	9.32
93.87	9.32
93.89	9.37
93.91	9.37
93.94	9.35
93.96	9.39
93.99	9.41
94.01	9.37
94.04	9.40
94.06	9.43
94.09	9.40
94.11	9.42
94.13	9.47
94.16	9.45
94.18	9.44
94.21	9.49
94.23	9.51
94.26	9.48
94.28	9.52
94.31	9.55
94.33	9.52
94.35	9.55
94.38	9.62
94.40	9.60
94.43	9.60
94.45	9.66
94.48	9.65
94.50	9.64
94.52	9.69
94.55	9.71
94.57	9.67
94.60	9.71
94.62	9.75
94.65	9.73
94.67	9.75
94.70	9.80
94.72	9.78
94.74	9.78
94.77	9.83
94.79	9.83
94.82	9.82
94.84	9.87
94.87	9.90
94.89	9.87
94.92	9.91
94.94	9.94
94.96	9.90
94.99	9.96
95.01	10.00
95.04	9.96
95.06	9.99
95.09	10.06
95.11	10.02
95.14	10.03
95.16	10.10
95.18	10.10
95.21	10.07
95.23	10.15
95.26	10.16
95.28	10.12
95.31	10.18
95.33	10.23
95.36	10.19
95.38	10.22
95.40	10.29
95.43	10.27
95.45	10.26
95.48	10.34
95.50	10.35
95.53	10.31
95.55	10.38
95.57	10.42
95.60	10.39
95.62	10.45
95.65	10.47
95.67	10.45
95.70	10.51
95.72	10.52
95.75	10.51
95.77	10.54
95.79	10.60
95.82	10.60
95.84	10.61
95.87	10.67
95.89	10.68
95.92	10.68
95.94	10.74
95.97	10.77
95.99	10.75
96.01	10.80
96.04	10.85
96.06	10.83
96.09	10.86
96.11	10.93
96.14	10.93
96.16	10.94
96.19	11.00
96.21	11.02
96.23	11.01
96.26	11.08
96.28	11.09
96.31	11.08
96.33	11.12
96.36	11.18
96.38	11.19
96.41	11.20
96.43	11.27
96.45	11.28
96.48	11.29
96.50	11.35
96.53	11.39
96.55	11.37
96.58	11.43
96.60	11.48
96.62	11.47
96.65	11.52
96.67	11.58
96.70	11.57
96.72	11.59
96.75	11.66
96.77	11.68
96.80	11.67
96.82	11.75
96.84	11.79
96.87	11.78
96.89	11.82
96.92	11.89
96.94	11.91
96.97	11.93
96.99	12.01
97.02	12.02
97.04	12.04
97.06	12.11
97.09	12.14
97.11	12.13
97.14	12.19
97.16	12.24
97.19	12.24
97.21	12.28
97.24	12.35
97.26	12.35
97.28	12.37
97.31	12.45
97.33	12.47
97.36	12.48
97.38	12.58
97.41	12.58
97.43	12.58
97.46	12.68
97.48	12.70
97.50	12.68
97.53	12.77
97.55	12.83
97.58	12.81
97.60	12.86
97.63	12.95
97.65	12.93
97.68	12.96
97.70	13.06
97.72	13.08
97.75	13.07
97.77	13.18
97.80	13.21
97.82	13.19
97.85	13.26
97.87	13.34
97.89	13.30
97.92	13.36
97.94	13.45
97.97	13.44
97.99	13.45
98.02	13.55
98.04	13.55
98.07	13.59
98.09	13.67
98.11	13.67
98.14	13.69
98.16	13.77
98.19	13.80
98.21	13.81
98.24	13.88
98.26	13.94
98.29	13.94
98.31	13.99
98.33	14.06
98.36	14.06
98.38	14.09
98.41	14.17
98.43	14.19
98.46	14.21
98.48	14.29
98.51	14.33
98.53	14.33
98.55	14.40
98.58	14.46
98.60	14.46
98.63	14.50
98.65	14.58
98.68	14.59
98.70	14.64
98.73	14.69
98.75	14.70
98.77	14.73
98.80	14.79
98.82	14.80
98.85	14.81
98.87	14.87
98.90	14.88
98.92	14.88
98.94	14.92
98.97	14.95
98.99	14.94
